bA44129F5-B279-479B-A3AD-F25DB9931E30

CCompileC build/Dorosh_Ian_InfoApp.build/Debug-iphonesimulator/Dorosh_Ian_InfoApp.build/Objects-normal/i386/FilesystemModule.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432754796.410922
e432754796.479608
r1
xCompileC
xbuild/Dorosh_Ian_InfoApp.build/Debug-iphonesimulator/Dorosh_Ian_InfoApp.build/Objects-normal/i386/FilesystemModule.o
x/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/FilesystemModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/FilesystemModule.m
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/FilesystemModule.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiModule.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiProxy.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiBase.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiThreading.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiPublicAPI.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiEvaluator.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/KrollContext.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/headers/TiCore/TiCore.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/headers/TiCore/Ti.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/headers/TiCore/TiBase.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/headers/TiCore/TiContextRef.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/headers/TiCore/TiValueRef.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/headers/TiCore/TiStringRef.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/KrollCallback.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/KrollObject.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiBindingRunLoop.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiUtils.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiDimension.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiColor.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/WebFont.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiFile.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiBuffer.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiBlob.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiFilesystemFileProxy.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiFilesystemBlobProxy.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiFilesystemFileStreamProxy.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiStreamProxy.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiHost.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/Bridge.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiStylesheet.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/FilesystemModule.m220"CompileC build/Dorosh_Ian_InfoApp.build/Debug-iphonesimulator/Dorosh_Ian_InfoApp.build/Objects-normal/i386/FilesystemModule.o Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerce4f696c50cbb941^0cc87a6c50cbb941^---0#0#1#-19%DVTDocumentLocation2@109"file:///Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/FilesystemModule.m0000000000000000^4436"CompileC build/Dorosh_Ian_InfoApp.build/Debug-iphonesimulator/Dorosh_Ian_InfoApp.build/Objects-normal/i386/FilesystemModule.o Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b001a6b9-ff54-48f9-8b3a-2b211fcb6aa2 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/build/Dorosh_Ian_InfoApp.build/Debug-iphonesimulator/Dorosh_Ian_InfoApp.build/Dorosh_Ian_InfoApp-generated-files.hmap -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/build/Dorosh_Ian_InfoApp.build/Debug-iphonesimulator/Dorosh_Ian_InfoApp.build/Dorosh_Ian_InfoApp-own-target-headers.hmap -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/build/Dorosh_Ian_InfoApp.build/Debug-iphonesimulator/Dorosh_Ian_InfoApp.build/Dorosh_Ian_InfoApp-all-target-headers.hmap -iquote /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/build/Dorosh_Ian_InfoApp.build/Debug-iphonesimulator/Dorosh_Ian_InfoApp.build/Dorosh_Ian_InfoApp-project-headers.hmap -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/build/Dorosh_Ian_InfoApp.build/Debug-iphonesimulator/Dorosh_Ian_InfoApp.build/DerivedSources/i386 -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/build/Dorosh_Ian_InfoApp.build/Debug-iphonesimulator/Dorosh_Ian_InfoApp.build/DerivedSources -F/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/6r/x0qz53sj5rdc215xcrfvbm_r0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Dorosh_Ian_InfoApp_Prefix-czogckhfmbhootetzkfblrimpbrh/Dorosh_Ian_InfoApp_Prefix.pch -MMD -MT dependencies -MF /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/build/Dorosh_Ian_InfoApp.build/Debug-iphonesimulator/Dorosh_Ian_InfoApp.build/Objects-normal/i386/FilesystemModule.d --serialize-diagnostics /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/build/Dorosh_Ian_InfoApp.build/Debug-iphonesimulator/Dorosh_Ian_InfoApp.build/Objects-normal/i386/FilesystemModule.dia -c /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/FilesystemModule.m -o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/build/Dorosh_Ian_InfoApp.build/Debug-iphonesimulator/Dorosh_Ian_InfoApp.build/Objects-normal/i386/FilesystemModule.o36"AE06737E-94A4-4D20-BE85-417037FF4173-
bA44129F5-B279-479B-A3AD-F25DB9931E30

CCompileC build/Dorosh_Ian_InfoApp.build/Debug-iphonesimulator/Dorosh_Ian_InfoApp.build/Objects-normal/i386/GDataXMLNode.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432754796.625816
e432754796.774338
r1
xCompileC
xbuild/Dorosh_Ian_InfoApp.build/Debug-iphonesimulator/Dorosh_Ian_InfoApp.build/Objects-normal/i386/GDataXMLNode.o
x/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/GDataXMLNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/GDataXMLNode.m
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpathInternals.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/GDataXMLNode.m212"CompileC build/Dorosh_Ian_InfoApp.build/Debug-iphonesimulator/Dorosh_Ian_InfoApp.build/Objects-normal/i386/GDataXMLNode.o Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler0953a06c50cbb941^153bc66c50cbb941^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/GDataXMLNode.m0000000000000000^4412"CompileC build/Dorosh_Ian_InfoApp.build/Debug-iphonesimulator/Dorosh_Ian_InfoApp.build/Objects-normal/i386/GDataXMLNode.o Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b001a6b9-ff54-48f9-8b3a-2b211fcb6aa2 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/build/Dorosh_Ian_InfoApp.build/Debug-iphonesimulator/Dorosh_Ian_InfoApp.build/Dorosh_Ian_InfoApp-generated-files.hmap -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/build/Dorosh_Ian_InfoApp.build/Debug-iphonesimulator/Dorosh_Ian_InfoApp.build/Dorosh_Ian_InfoApp-own-target-headers.hmap -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/build/Dorosh_Ian_InfoApp.build/Debug-iphonesimulator/Dorosh_Ian_InfoApp.build/Dorosh_Ian_InfoApp-all-target-headers.hmap -iquote /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/build/Dorosh_Ian_InfoApp.build/Debug-iphonesimulator/Dorosh_Ian_InfoApp.build/Dorosh_Ian_InfoApp-project-headers.hmap -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/build/Dorosh_Ian_InfoApp.build/Debug-iphonesimulator/Dorosh_Ian_InfoApp.build/DerivedSources/i386 -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/build/Dorosh_Ian_InfoApp.build/Debug-iphonesimulator/Dorosh_Ian_InfoApp.build/DerivedSources -F/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/6r/x0qz53sj5rdc215xcrfvbm_r0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Dorosh_Ian_InfoApp_Prefix-czogckhfmbhootetzkfblrimpbrh/Dorosh_Ian_InfoApp_Prefix.pch -MMD -MT dependencies -MF /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/build/Dorosh_Ian_InfoApp.build/Debug-iphonesimulator/Dorosh_Ian_InfoApp.build/Objects-normal/i386/GDataXMLNode.d --serialize-diagnostics /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/build/Dorosh_Ian_InfoApp.build/Debug-iphonesimulator/Dorosh_Ian_InfoApp.build/Objects-normal/i386/GDataXMLNode.dia -c /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/GDataXMLNode.m -o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/build/Dorosh_Ian_InfoApp.build/Debug-iphonesimulator/Dorosh_Ian_InfoApp.build/Objects-normal/i386/GDataXMLNode.o36"38A42B09-0F66-433A-A907-A182C1F0E85B-
bA44129F5-B279-479B-A3AD-F25DB9931E30

CCompileC build/Dorosh_Ian_InfoApp.build/Debug-iphonesimulator/Dorosh_Ian_InfoApp.build/Objects-normal/i386/GeolocationModule.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/GeolocationModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432754798.049478
e432754798.512633
r1
xCompileC
xbuild/Dorosh_Ian_InfoApp.build/Debug-iphonesimulator/Dorosh_Ian_InfoApp.build/Objects-normal/i386/GeolocationModule.o
x/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/GeolocationModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/GeolocationModule.m
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/GeolocationModule.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiModule.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiProxy.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiBase.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiThreading.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiPublicAPI.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiEvaluator.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/KrollContext.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/headers/TiCore/TiCore.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/headers/TiCore/Ti.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/headers/TiCore/TiBase.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/headers/TiCore/TiContextRef.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/headers/TiCore/TiValueRef.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/headers/TiCore/TiStringRef.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/KrollCallback.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/KrollObject.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiBindingRunLoop.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiUtils.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiDimension.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiColor.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/WebFont.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiFile.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiBuffer.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiBlob.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/APSHTTPClient/APSHTTPClient.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/APSHTTPClient/APSHTTPRequest.h
